,LH_Province
2140,NADR
2141,NADR
2142,NADR
2143,NADR
2144,NADR
2145,NADR
2146,NADR
2147,NADR
2148,NADR
2149,NADR
2150,NADR
2151,NADR
2152,NADR
2153,NADR
2154,NADR
2155,NADR
2156,NADR
2157,NADR
2158,NADR
2159,NADR
2160,NADR
2161,NADR
2162,NADR
2163,NADR
2164,NADR
2165,NADR
2166,NADR
2167,NADR
2168,NADR
2169,NADR
2170,NADR
2171,NADR
2172,NADR
2173,NADR
2174,NADR
2175,NADR
2176,NADR
2177,NADR
2178,NADR
2179,NADR
2180,NADR
2181,NADR
2182,NADR
2183,NADR
2184,NADR
2185,NADR
2186,NADR
2187,NADR
2188,NADR
2189,NADR
2190,NADR
2191,NADR
2192,NADR
2193,NADR
2194,NADR
2195,NADR
2196,NADR
2197,NADR
2198,NADR
2199,NADR
2200,NADR
2201,NADR
2202,NADR
2203,NADR
2204,NADR
2205,NADR
2206,NADR
2207,NADR
2208,NADR
2209,NADR
2210,NADR
2211,NADR
2212,NADR
2213,NADR
2214,NADR
2215,NADR
2216,NADR
2217,NADR
2218,NADR
2219,NADR
2220,NADR
2221,NADR
2222,NADR
2223,NADR
2224,NADR
2225,NADR
2226,NADR
2227,NADR
2228,NADR
2229,NADR
2230,NADR
2231,NADR
2232,NADR
2233,NADR
2234,NADR
2235,NADR
2236,NADR
2237,NADR
2238,NADR
2239,NADR
2240,NADR
2241,NADR
2242,NADR
2243,NADR
2244,NADR
2245,NADR
2246,NADR
2247,NADR
2248,NADR
2249,NADR
2250,NADR
2251,NADR
2252,NADR
2253,NADR
2254,NADR
2255,NADR
2256,NADR
2257,NADR
2258,NADR
2259,NADR
2260,NADR
2261,NADR
2262,NADR
2263,NADR
2264,NADR
2265,NADR
2266,NADR
2267,NADR
2268,NADR
2269,NADR
2270,NADR
2271,NADR
2272,NADR
2273,NADR
2274,NADR
2275,NADR
2276,NADR
2277,NADR
2278,NADR
2279,NADR
2280,NADR
2281,NADR
2282,NADR
2283,NADR
2284,NADR
2285,NADR
2286,NADR
2287,NADR
2288,NADR
2289,NADR
2290,NADR
2291,NADR
2292,NADR
2293,NADR
2294,NADR
2295,NADR
2296,NADR
2297,NADR
2298,NADR
2299,NADR
2300,NADR
2301,NADR
2302,NADR
2303,NADR
2304,NADR
2305,NADR
2306,NADR
2307,NADR
2308,NADR
2309,NADR
2310,NADR
2311,NADR
2312,NADR
2313,NADR
2314,NADR
2315,NADR
2316,NADR
2317,NADR
2318,NADR
2319,NADR
2320,NADR
2321,NADR
2322,NADR
2323,NADR
2324,NADR
2325,NADR
2326,NADR
2327,NADR
2328,NADR
2329,NADR
2330,NADR
2331,NADR
2332,NADR
2333,NADR
2334,NADR
2335,NADR
2336,NADR
2337,NADR
2338,NADR
2339,NADR
2340,NADR
2341,NADR
2342,NADR
2343,NADR
2344,NADR
2345,NADR
2346,NADR
2347,NADR
2348,NADR
2349,NADR
2350,NADR
2351,NADR
2352,NADR
2353,NADR
2354,NADR
2355,NADR
2356,NADR
2357,NADR
2358,NADR
2359,NADR
2360,NADR
2361,NADR
2362,NADR
2363,NADR
2364,NADR
2365,NADR
2366,NADR
2367,NADR
2368,NADR
2369,NADR
2370,NADR
2371,NADR
2372,NADR
2373,NADR
2374,NADR
2375,NADR
2376,NADR
2377,NADR
2378,NADR
2379,NADR
2380,NADR
2381,NADR
2382,NADR
2383,NADR
2384,NADR
2385,NADR
2386,NADR
2387,NADR
2388,NADR
2389,NADR
2390,NADR
2391,NADR
2392,NADR
2393,NADR
2394,NADR
2395,NADR
2396,NADR
2397,NADR
2398,NADR
2399,NADR
2400,NADR
2401,NADR
2402,NADR
2403,NADR
2404,NADR
2405,NADR
2406,NADR
2407,NADR
2408,NADR
2409,NADR
2410,NADR
2411,NADR
2412,NADR
2413,NADR
2414,NADR
2415,NADR
2416,NADR
2417,NADR
2418,NADR
2419,NADR
2420,NADR
2421,NADR
2422,NADR
2423,NADR
2424,NADR
2425,NADR
2426,NADR
2427,NADR
2428,NADR
2429,NADR
2430,NADR
2431,NADR
2432,NADR
2433,NADR
2434,NADR
2435,NADR
2436,NADR
2437,NADR
2438,NADR
2439,NADR
2440,NADR
2441,NADR
2442,NADR
2443,NADR
2444,NADR
2445,NADR
2446,NADR
2447,NADR
2448,NADR
2449,NADR
2450,NADR
2451,NADR
2452,NADR
2453,NADR
2454,NADR
2455,NADR
2456,NADR
2457,NADR
2458,NADR
2459,NADR
2460,NADR
2461,NADR
2462,NADR
2463,NADR
2464,NADR
2465,NADR
2466,NADR
2467,NADR
2468,NADR
2469,NADR
2470,NADR
2471,NADR
2472,NADR
2473,NADR
2474,NADR
2475,NADR
2476,NADR
2477,NADR
2478,NADR
2479,NADR
2480,NADR
2481,NADR
2482,NADR
2483,NADR
2484,NADR
2485,NADR
2486,NADR
2487,NADR
2488,NADR
2489,NADR
2490,NADR
2491,NADR
2492,NADR
2493,NADR
2494,NADR
2495,NADR
2496,NADR
2497,NADR
2498,NADR
2499,NADR
2500,NADR
2501,NADR
2502,NADR
2503,NADR
2504,NADR
2505,NADR
2506,NADR
2507,NADR
2508,NADR
2509,NADR
2510,NADR
2511,NADR
2512,NADR
2513,NADR
2514,NADR
2515,NADR
2516,NADR
2517,NADR
2518,NADR
2519,NADR
2520,NADR
2521,NADR
2522,NADR
2523,NADR
2524,NADR
2525,NADR
2526,NADR
2527,NADR
2528,NADR
2529,NADR
2530,NADR
2531,NADR
2532,NADR
2533,NADR
2534,NADR
2535,NADR
2536,NADR
2537,NADR
2538,NADR
2539,NADR
2540,NADR
2541,NADR
2542,NADR
2543,NADR
2544,NADR
2545,NADR
2546,NADR
2547,NADR
2548,NADR
2549,NADR
2550,NADR
2551,NADR
2552,NADR
2553,NADR
2554,NADR
2555,NADR
2556,NADR
2557,NADR
2558,NADR
2559,NADR
2560,NADR
2561,NADR
2562,NADR
2563,NADR
2564,NADR
2565,NADR
2566,NADR
2567,NADR
2568,NADR
2569,NADR
2570,NADR
2571,NADR
2572,NADR
2573,NADR
2574,NADR
2575,NADR
2576,NADR
2577,NADR
2578,NADR
2579,NADR
2580,NADR
2581,NADR
2582,NADR
2583,NADR
2584,NADR
2585,NADR
2586,NADR
2587,NADR
2588,NADR
2589,NADR
2590,NADR
2591,NADR
2592,NADR
2593,NADR
2594,NADR
2595,NADR
2596,NADR
2597,NADR
2598,NADR
2599,NADR
2600,NADR
2601,NADR
2602,NADR
2603,NADR
2604,NADR
2605,NADR
2606,NADR
2607,NADR
2608,NADR
2609,NADR
2610,NADR
2611,NADR
2612,NADR
2613,NADR
2614,NADR
2615,NADR
2616,NADR
2617,NADR
2618,NADR
2619,NADR
2620,NADR
2621,NADR
2622,NADR
2623,NADR
2624,NADR
2625,NADR
2626,NADR
2627,NADR
2628,NADR
2629,NADR
2630,NADR
2631,NADR
2632,NADR
2633,NADR
2634,NADR
2635,NADR
2636,NADR
2637,NADR
2638,NADR
2639,NADR
2640,NADR
2641,NADR
2642,NADR
2643,NADR
2644,NADR
2645,NADR
2646,NADR
2647,NADR
2648,NADR
2649,NADR
2650,NADR
2651,NADR
2652,NADR
2653,NADR
2654,NADR
2655,NADR
2656,NADR
2657,NADR
2658,NADR
2659,NADR
2660,NADR
2661,NADR
2662,NADR
2663,NADR
2664,NADR
2665,NADR
2666,NADR
2667,NADR
2668,NADR
2669,NADR
2670,NADR
2671,NADR
2672,NADR
2673,NADR
2674,NADR
2675,NADR
2676,NADR
2677,NADR
2678,NADR
2679,NADR
2680,NADR
2681,NADR
2682,NADR
2683,NADR
2684,NADR
2685,NADR
2686,NADR
2687,NADR
2688,NADR
2689,NADR
2690,NADR
2691,NADR
2692,NADR
2693,NADR
2694,NADR
2695,NADR
2696,NADR
2697,NADR
2698,NADR
2699,NADR
2700,NADR
2701,NADR
2702,NADR
2703,NADR
2704,NADR
2705,NADR
2706,NADR
2707,NADR
2708,NADR
2709,NADR
2710,NADR
2711,NADR
2712,NADR
2713,NADR
2714,NADR
2715,NADR
2716,NADR
2717,NADR
2718,NADR
2719,NADR
2720,NADR
2721,NADR
2722,NADR
2723,NADR
2724,NADR
2725,NADR
2726,NADR
2727,NADR
2728,NADR
2729,NADR
2730,NADR
2731,NADR
2732,NADR
2733,NADR
2734,NADR
2735,NADR
2736,NADR
2737,NADR
2738,NADR
2739,NADR
2740,NADR
2741,NADR
2742,NADR
2743,NADR
2744,NADR
2745,NADR
2746,NADR
2747,NADR
2748,NADR
2749,NADR
2750,NADR
2751,NADR
2752,NADR
2753,NADR
2754,NADR
2755,NADR
2756,NADR
2757,NADR
2758,NADR
2759,NADR
2760,NADR
2761,NADR
2762,NADR
2763,NADR
2764,NADR
2765,NADR
2766,NADR
2767,NADR
2768,NADR
2769,NADR
2770,NADR
2771,NADR
2772,NADR
2773,NADR
2774,NADR
2775,NADR
2776,NADR
2777,NADR
2778,NADR
2779,NADR
2780,NADR
2781,NADR
2782,NADR
2783,NADR
2784,NADR
2785,NADR
2786,NADR
2787,NADR
2788,NADR
2789,NADR
2790,NADR
2791,NADR
2792,NADR
2793,NADR
2794,NADR
2795,NADR
2796,NADR
2797,NADR
2798,NADR
2799,NADR
2800,NADR
2801,NADR
2802,NADR
2803,NADR
2804,NADR
2805,NADR
2806,NADR
2807,NADR
2808,NADR
2809,NADR
2810,NADR
2811,NADR
2812,NADR
2813,NADR
2814,NADR
2815,NADR
2816,NADR
2817,NADR
2818,NADR
2819,NADR
2820,NADR
2821,NADR
2822,NADR
2823,NADR
2824,NADR
2825,NADR
2826,NADR
2827,NADR
2828,NADR
2829,NADR
2830,NADR
2831,NADR
2832,NADR
2833,NADR
2834,NADR
2835,NADR
2836,NADR
2837,NADR
2838,NADR
2839,NADR
2840,NADR
2841,NADR
2842,NADR
2843,NADR
2844,NADR
2845,NADR
2846,NADR
2847,NADR
2848,NADR
2849,NADR
2850,NADR
2851,NADR
2852,NADR
2853,NADR
2854,NADR
2855,NADR
2856,NADR
2857,NADR
2858,NADR
2859,NADR
2860,NADR
2861,NADR
2862,NADR
2863,NADR
2864,NADR
2865,NADR
2866,NADR
2867,NADR
2868,NADR
2869,NADR
2870,NADR
2871,NADR
2872,NADR
2873,NADR
2874,NADR
2875,NADR
2876,NADR
2877,NADR
2878,NADR
2879,NADR
2880,NADR
2881,NADR
2882,NADR
2883,NADR
2884,NADR
2885,NADR
2886,NADR
2887,NADR
2888,NADR
2889,NADR
2890,NADR
2891,NADR
2892,NADR
2893,NADR
2894,NADR
2895,NADR
2896,NADR
2897,NADR
2898,NADR
2899,NADR
2900,NADR
2901,NADR
2902,NADR
2903,NADR
2904,NADR
2905,NADR
2906,NADR
2907,NADR
2908,NADR
2909,NADR
2910,NADR
2911,NADR
2912,NADR
2913,NADR
2914,NADR
2915,NADR
2916,NADR
2917,NADR
2918,NADR
2919,NADR
2920,NADR
2921,NADR
2922,NADR
2923,NADR
2924,NADR
2925,NADR
2926,NADR
2927,NADR
2928,NADR
2929,NADR
2930,NADR
2931,NADR
2932,NADR
2933,NADR
2934,NADR
2935,NADR
2936,NADR
2937,NADR
2938,NADR
2939,NADR
2940,NADR
2941,NADR
2942,NADR
2943,NADR
2944,NADR
2945,NADR
2946,NADR
2947,NADR
2948,NADR
2949,NADR
2950,NADR
2951,NADR
2952,NADR
2953,NADR
2954,NADR
2955,NADR
2956,NADR
2957,NADR
2958,NADR
2959,NADR
2960,NADR
2961,NADR
2962,NADR
2963,NADR
2964,NADR
2965,NADR
2966,NADR
2967,NADR
2968,NADR
2969,NADR
2970,NADR
2971,NADR
2972,NADR
2973,NADR
2974,NADR
2975,NADR
2976,NADR
2977,NADR
2978,NADR
2979,NADR
2980,NADR
2981,NADR
2982,NADR
2983,NADR
2984,NADR
2985,NADR
2986,NADR
2987,NADR
2988,NADR
2989,NADR
2990,NADR
2991,NADR
2992,NADR
2993,NADR
2994,NADR
2995,NADR
2996,NADR
2997,NADR
2998,NADR
2999,NADR
3000,NADR
3001,NADR
3002,NADR
3003,NADR
3004,NADR
3005,NADR
3006,NADR
3007,NADR
3008,NADR
3009,NADR
3010,NADR
3011,NADR
3012,NADR
3013,NADR
3014,NADR
3015,NADR
3016,NADR
3017,NADR
3018,NADR
3019,NADR
3020,NADR
3021,NADR
3022,NADR
3023,NADR
3024,NADR
3025,NADR
3026,NADR
3027,NADR
3028,NADR
3029,NADR
3030,NADR
3031,NADR
3032,NADR
3033,NADR
3034,NADR
3035,NADR
3036,NADR
3037,NADR
3038,NADR
3039,NADR
3040,NADR
3041,NADR
3042,NADR
3043,NADR
3044,NADR
3045,NADR
3046,NADR
3047,NADR
3048,NADR
3049,NADR
3050,NADR
3051,NADR
3052,NADR
3053,NADR
3054,NADR
3055,NADR
3056,NADR
3057,NADR
3058,NADR
3059,NADR
3060,NADR
3061,NADR
3062,NADR
3063,NADR
3064,NADR
3065,NADR
3066,NADR
3067,NADR
3068,NADR
3069,NADR
3070,NADR
3071,NADR
3072,NADR
3073,NADR
3074,NADR
3075,NADR
3076,NADR
3077,NADR
3078,NADR
3079,NADR
3080,NADR
3081,NADR
3082,NADR
3083,NADR
3084,NADR
3085,NADR
3086,NADR
3087,NADR
3088,NADR
3089,NADR
3090,NADR
3091,NADR
3092,NADR
3093,NADR
3094,NADR
3095,NADR
3096,NADR
3097,NADR
3098,NADR
3099,NADR
3100,NADR
3101,NADR
3102,NADR
3103,NADR
3104,NADR
3105,NADR
3106,NADR
3107,NADR
3108,NADR
3109,NADR
3110,NADR
3111,NADR
3112,NADR
3113,NADR
3114,NADR
3115,NADR
3116,NADR
3117,NADR
3118,NADR
3119,NADR
3120,NADR
3121,NADR
3122,NADR
3123,NADR
3124,NADR
3125,NADR
3126,NADR
3127,NADR
3128,NADR
3129,NADR
3130,NADR
3131,NADR
3132,NADR
3133,NADR
3134,NADR
3135,NADR
3136,NADR
3137,NADR
3138,NADR
3139,NADR
3140,NADR
3141,NADR
3142,NADR
3143,NADR
3144,NADR
3145,NADR
3146,NADR
3147,NADR
3148,NADR
3149,NADR
3150,NADR
3151,NADR
3152,NADR
3153,NADR
3154,NADR
3155,NADR
3156,NADR
3157,NADR
3158,NADR
3159,NADR
3160,NADR
3161,NADR
3162,NADR
3163,NADR
3164,NADR
3165,NADR
3166,NADR
3167,NADR
3168,NADR
3169,NADR
3170,NADR
3171,NADR
3172,NADR
3173,NADR
3174,NADR
3175,NADR
3176,NADR
3177,NADR
3178,NADR
3179,NADR
3180,NADR
3181,NADR
3182,NADR
3183,NADR
3184,NADR
3185,NADR
3186,NADR
3187,NADR
3188,NADR
3189,NADR
3190,NADR
3191,NADR
3192,NADR
3193,NADR
3194,NADR
3195,NADR
3196,NADR
3197,NADR
3198,NADR
3199,NADR
3200,NADR
3201,NADR
3202,NADR
3203,NADR
3204,NADR
3205,NADR
3206,NADR
3207,NADR
3208,NADR
3209,NADR
3210,NADR
3211,NADR
3212,NADR
3213,NADR
3214,NADR
3215,NADR
3216,NADR
3217,NADR
3218,NADR
3219,NADR
3220,NADR
3221,NADR
3222,NADR
3223,NADR
3224,NADR
3225,NADR
3226,NADR
3227,NADR
3228,NADR
3229,NADR
3230,NADR
3231,NADR
3232,NADR
3233,NADR
3234,NADR
3235,NADR
3236,NADR
3237,NADR
3238,NADR
3239,NADR
3240,NADR
3241,NADR
3242,NADR
3243,NADR
3244,NADR
3245,NADR
3246,NADR
3247,NADR
3248,NADR
3249,NADR
3250,NADR
3251,NADR
3252,NADR
3253,NADR
3254,NADR
3255,NADR
3256,NADR
3257,NADR
3258,NADR
3259,NADR
3260,NADR
3261,NADR
3262,NADR
3263,NADR
3264,NADR
3265,NADR
3266,NADR
3267,NADR
3268,NADR
3269,NADR
3270,NADR
3271,NADR
3272,NADR
3273,NADR
3274,NADR
3275,NADR
3276,NADR
3277,NADR
3278,NADR
3279,NADR
3280,NADR
3281,NADR
3282,NADR
3283,NADR
3284,NADR
3285,NADR
3286,NADR
3287,NADR
3288,NADR
3289,NADR
3290,NADR
3291,NADR
3292,NADR
3293,NADR
3294,NADR
3295,NADR
3296,NADR
3297,NADR
3298,NADR
3299,NADR
3300,NADR
3301,NADR
3302,NADR
3303,NADR
3304,NADR
3305,NADR
3306,NADR
3307,NADR
3308,NADR
3309,NADR
3310,NADR
3311,NADR
3312,NADR
3313,NADR
3314,NADR
3315,NADR
3316,NADR
3317,NADR
3318,NADR
3319,NADR
3320,NADR
3321,NADR
3322,NADR
3323,NADR
3324,NADR
3325,NADR
3326,NADR
3327,NADR
3328,NADR
3329,NADR
3330,NADR
3331,NADR
3332,NADR
3333,NADR
3334,NADR
3335,NADR
3336,NADR
3337,NADR
3338,NADR
3339,NADR
3340,NADR
3341,NADR
3342,NADR
3343,NADR
3344,NADR
3345,NADR
3346,NADR
3347,NADR
3348,NADR
3349,NADR
3350,NADR
3351,NADR
3352,NADR
3353,NADR
3354,NADR
3355,NADR
3356,NADR
3357,NADR
3358,NADR
3359,NADR
3360,NADR
3361,NADR
3362,NADR
3363,NADR
3364,NADR
3365,NADR
3366,NADR
3367,NADR
3368,NADR
3369,NADR
3370,NADR
3371,NADR
3372,NADR
3373,NADR
3374,NADR
3375,NADR
3376,NADR
3377,NADR
3378,NADR
3379,NADR
3380,NADR
3381,NADR
3382,NADR
3383,NADR
3384,NADR
3385,NADR
3386,NADR
3387,NADR
3388,NADR
3389,NADR
3390,NADR
3391,NADR
3392,NADR
3393,NADR
3394,NADR
3395,NADR
3396,NADR
3397,NADR
3398,NADR
3399,NADR
3400,NADR
3401,NADR
3402,NADR
3403,NADR
3404,NADR
3405,NADR
3406,NADR
3407,NADR
3408,NADR
3409,NADR
3410,NADR
3411,NADR
3412,NADR
3413,NADR
3414,NADR
3415,NADR
3416,NADR
3417,NADR
3418,NADR
3419,NADR
3420,NADR
3421,NADR
3422,NADR
3423,NADR
3424,NADR
3425,NADR
3426,NADR
3427,NADR
3428,NADR
3429,NADR
3430,NADR
3431,NADR
3432,NADR
3433,NADR
3434,NADR
3435,NADR
3436,NADR
3437,NADR
3438,NADR
3439,NADR
3440,NADR
3441,NADR
3442,NADR
3443,NADR
3444,NADR
3445,NADR
3446,NADR
3447,NADR
3448,NADR
3449,NADR
3450,NADR
3451,NADR
3452,NADR
3453,NADR
3454,NADR
3455,NADR
3456,NADR
3457,NADR
3458,NADR
3459,NADR
3460,NADR
3461,NADR
3462,NADR
3463,NADR
3464,NADR
3465,NADR
3466,NADR
3467,NADR
3468,NADR
3469,NADR
3470,NADR
3471,NADR
3472,NADR
3473,NADR
3474,NADR
3475,NADR
3476,NADR
3477,NADR
3478,NADR
3479,NADR
3480,NADR
3481,NADR
3482,NADR
3483,NADR
3484,NADR
3485,NADR
3486,NADR
3487,NADR
3488,NADR
3489,NADR
3490,NADR
3491,NADR
3492,NADR
3493,NADR
3494,NADR
3495,NADR
3496,NADR
3497,NADR
3498,NADR
3499,NADR
3500,NADR
3501,NADR
3502,NADR
3503,NADR
3504,NADR
3505,NADR
3506,NADR
3507,NADR
3508,NADR
3509,NADR
3510,NADR
3511,NADR
3512,NADR
3513,NADR
3514,NADR
3515,NADR
3516,NADR
3517,NADR
3518,NADR
3519,NADR
3520,NADR
3521,NADR
3522,NADR
3523,NADR
3524,NADR
3525,NADR
3526,NADR
3527,NADR
3528,NADR
3529,NADR
3530,NADR
3531,NADR
3532,NADR
3533,NADR
3534,NADR
3535,NADR
3536,NADR
3537,NADR
3538,NADR
3539,NADR
3540,NADR
3541,NADR
3542,NADR
3543,NADR
3544,NADR
3545,NADR
3546,NADR
3547,NADR
3548,NADR
3549,NADR
3550,NADR
3551,NADR
3552,NADR
3553,NADR
3554,NADR
3555,NADR
3556,NASE
3557,NASE
3558,NASE
3559,NASE
3560,NASE
3561,NASE
3562,NASE
3563,NASE
3564,NASE
3565,NASE
3566,NASE
3567,NASE
3568,NASE
3569,NASE
3570,NASE
3571,NASE
3572,NASE
3573,NASE
3574,NASE
3575,NASE
3576,NASE
3577,NASE
3578,NASE
3579,NASE
3580,NASE
3581,NASE
3582,NASE
3583,NASE
3584,NASE
3585,NASE
3586,NASE
3587,NASE
3588,NASE
3589,NASE
3590,NASE
3591,NASE
3592,NASE
3593,NASE
3594,NASE
3595,NASE
3596,NASE
3597,NASE
3598,NASE
3599,NASE
3600,NASE
3601,NASE
3602,NASE
3603,NASE
3604,NASE
3605,NASE
3606,NASE
3607,NASE
3608,NASE
3609,NASE
3610,NASE
3611,NASE
3612,NASE
3613,NASE
3614,NASE
3615,NASE
3616,NASE
3617,NASE
3618,NASE
3619,NASE
3620,NASE
3621,NASE
3622,NASE
3623,NASE
3624,NASE
3625,NASE
3626,NASE
3627,NASE
3628,NASE
3629,NASE
3630,NASE
3631,NASE
3632,NASE
3633,NASE
3634,NASE
3635,NASE
3636,NASE
3637,NASE
3638,NASE
3639,NASE
3640,NASE
3641,NASE
3642,NASE
3643,NASE
3644,NASE
3645,NASE
3646,NASE
3647,NASE
3648,NASE
3649,NASE
3650,NASE
3651,NASE
3652,NASE
3653,NASE
3654,NASE
3655,NASE
3656,NASE
3657,NASE
3658,NASE
3659,NASE
3660,NASE
3661,NASE
3662,NASE
3663,NASE
3664,NASE
3665,NASE
3666,NASE
3667,NASE
3668,NASE
3669,NASE
3670,NASE
3671,NASE
3672,NASE
3673,NASE
3674,NASE
3675,NASE
3676,NASE
3677,NASE
3678,NASE
3679,NASE
3680,NASE
3681,NASE
3682,NASE
3683,NASE
3684,NASE
3685,NASE
3686,NASE
3687,NASE
3688,NASE
3689,NASE
3690,NASE
3691,NASE
3692,NASE
3693,NASE
3694,NASE
3695,NASE
3696,NASE
3697,NASE
3698,NASE
3699,NASE
3700,NASE
3701,NASE
3702,NASE
3703,NASE
3704,NASE
3705,NASE
3706,NASE
3707,NASE
3708,NASE
3709,NASE
3710,NASE
3711,NASE
3712,NASE
3713,NASE
3714,NASE
3715,NASE
3716,NASE
3717,NASE
3718,NASE
3719,NASE
3720,NASE
3721,NASE
3722,NASE
3723,NASE
3724,NASE
3725,NASE
3726,NASE
3727,NASE
3728,NASE
3729,NASE
3730,NASE
3731,NASE
3732,NASE
3733,NASE
3734,NASE
3735,NASE
3736,NASE
3737,NASE
3738,NASE
3739,NASE
3740,NASE
3741,NASE
3742,NASE
3743,NASE
3744,NASE
3745,NASE
3746,NASE
3747,NASE
3748,NASE
3749,NASE
3750,NASE
3751,NASE
3752,NASE
3753,NASE
3754,NASE
3755,NASE
3756,NASE
3757,NASE
3758,NASE
3759,NASE
3760,NASE
3761,NASE
3762,NASE
3763,NASE
3764,NASE
3765,NASE
3766,NASE
3767,NASE
3768,NASE
3769,NASE
3770,NASE
3771,NASE
3772,NASE
3773,NASE
3774,NASE
3775,NASE
3776,NASE
3777,NASE
3778,NASE
3779,NASE
3780,NASE
3781,NASE
3782,NASE
3783,NASE
3784,NASE
3785,NASE
3786,NASE
3787,NASE
3788,NASE
3789,NASE
3790,NASE
3791,NASE
3792,NASE
3793,NASE
3794,NASE
3795,NASE
3796,NASE
3797,NASE
3798,NASE
3799,NASE
3800,NASE
3801,NASE
3802,NASE
3803,NASE
3804,NASE
3805,NASE
3806,NASE
3807,NASE
3808,NASE
3809,NASE
3810,NASE
3811,NASE
3812,NASE
3813,NASE
3814,NASE
3815,NASE
3816,NASE
3817,NASE
3818,NASE
3819,NASE
3820,NASE
3821,NASE
3822,NASE
3823,NASE
3824,NASE
3825,NASE
3826,NASE
3827,NASE
3828,NASE
3829,NASE
3830,NASE
3831,NASE
3832,NASE
3833,NASE
3834,NASE
3835,NASE
3836,NASE
3837,NASE
3838,NASE
3839,NASE
3840,NASE
3841,NASE
3842,NASE
3843,NASE
3844,NASE
3845,NASE
3846,NASE
3847,NASE
3848,NASE
3849,NASE
3850,NASE
3851,NASE
3852,NASE
3853,NASE
3854,NASE
3855,NASE
3856,NASE
3857,NASE
3858,NASE
3859,NASE
3860,NASE
3861,NASE
3862,NASE
3863,NASE
3864,NASE
3865,NASE
3866,NASE
3867,NASE
3868,NASE
3869,NASE
3870,NASE
3871,NASE
3872,NASE
3873,NASE
3874,NASE
3875,NASE
3876,NASE
3877,NASE
3878,NASE
3879,NASE
3880,NASE
3881,NASE
3882,NASE
3883,NASE
3884,NASE
3885,NASE
3886,NASE
3887,NASE
3888,NASE
3889,NASE
3890,NASE
3891,NASE
3892,NASE
3893,NASE
3894,NASE
3895,NASE
3896,NASE
3897,NASE
3898,NASE
3899,NASE
3900,NASE
3901,NASE
3902,NASE
3903,NASE
3904,NASE
3905,NASE
3906,NASE
3907,NASE
3908,NASE
3909,NASE
3910,NASE
3911,NASE
3912,NASE
3913,NASE
3914,NASE
3915,NASE
3916,NASE
3917,NASE
3918,NASE
3919,NASE
3920,NASE
3921,NASE
3922,NASE
3923,NASE
3924,NASE
3925,NASE
3926,NASE
3927,NASE
3928,NASE
3929,NASE
3930,NASE
3931,NASE
3932,NASE
3933,NASE
3934,NASE
3935,NASE
3936,NASE
3937,NASE
3938,NASE
3939,NASE
3940,NASE
3941,NASE
3942,NASE
3943,NASE
3944,NASE
3945,NASE
3946,NASE
3947,NASE
3948,NASE
3949,NASE
3950,NASE
3951,NASE
3952,NASE
3953,NASE
3954,NASE
3955,NASE
3956,NASE
3957,NASE
3958,NASE
3959,NASE
3960,NASE
3961,NASE
3962,NASE
3963,NASE
3964,NASE
3965,NASE
3966,NASE
3967,NASE
3968,NASE
3969,NASE
3970,NASE
3971,NASE
3972,NASE
3973,NASE
3974,NASE
3975,NASE
3976,NASE
3977,NASE
3978,NASE
3979,NASE
3980,NASE
3981,NASE
3982,NASE
3983,NASE
3984,NASE
3985,NASE
3986,NASE
3987,NASE
3988,NASE
3989,NASE
3990,NASE
3991,NASE
3992,NASE
3993,NASE
3994,NASE
3995,NASE
3996,NASE
3997,NASE
3998,NASE
3999,NASE
4000,NASE
4001,NASE
4002,NASE
4003,NASE
4004,NASE
4005,NASE
4006,NASE
4007,NASE
4008,NASE
4009,NASE
4010,NASE
4011,NASE
4012,NASE
4013,NASE
4014,NASE
4015,NASE
4016,NASE
4017,NASE
4018,NASE
4019,NASE
4020,NASE
4021,NASE
4022,NASE
4023,NASE
4024,NASE
4025,NASE
4026,NASE
4027,NASE
4028,NASE
4029,NASE
4030,NASE
4031,NASE
4032,NASE
4033,NASE
4034,NASE
4035,NASE
4036,NASE
4037,NASE
4038,NASE
4039,NASE
4040,NASE
4041,NASE
4042,NASE
4043,NASE
4044,NASE
4045,NASE
4046,NASE
4047,NASE
4048,NASE
4049,NASE
4050,NASE
4051,NASE
4052,NASE
4053,NASE
4054,NASE
4055,NASE
4056,NASE
4057,NASE
4058,NASE
4059,NASE
4060,NASE
4061,NASE
4062,NASE
4063,NASE
4064,NASE
4065,NASE
4066,NASE
4067,NASE
4068,NASE
4069,NASE
4070,NASE
4071,NASE
4072,NASE
4073,NASE
4074,NASE
4075,NASE
4076,NASE
4077,NASE
4078,NASE
4079,NASE
4080,NASE
4081,NASE
4082,NASE
4083,NASE
4084,NASE
4085,NASE
4086,NASE
4087,NASE
4088,NASE
4089,NASE
4090,NASE
4091,NASE
4092,NASE
4093,NASE
4094,NASE
4095,NASE
4096,NASE
4097,NASE
4098,NASE
4099,NASE
4100,NASE
4101,NASE
4102,NASE
4103,NASE
4104,NASE
4105,NASE
4106,NASE
4107,NASE
4108,NASE
4109,NASE
4110,NASE
4111,NASE
4112,NASE
4113,NASE
4114,NASE
4115,NASE
4116,NASE
4117,NASE
4118,NASE
4119,NASE
4120,NASE
4121,NASE
4122,NASE
4123,NASE
4124,NASE
4125,NASE
4126,NASE
4127,NASE
4128,NASE
4129,NASE
4130,NASE
4131,NASE
4132,NASE
4133,NASE
4134,NASE
4135,NASE
4136,NASE
4137,NASE
4138,NASE
