,LH_Province
4931,NASE
4932,NASE
4933,NASE
4934,NASE
4935,NASE
4936,NASE
4937,NASE
4938,NASE
4939,NASE
4940,NASE
4941,NASE
4942,NASE
4943,NASE
4944,NASE
4945,NASE
4946,NASE
4947,NASE
4948,NASE
4949,NASE
4950,NASE
4951,NASE
4952,NASE
4953,NASE
4954,NASE
4955,NASE
4956,NASE
4957,NASE
4958,NASE
4959,NASE
4960,NASE
4961,NASE
4962,NASE
4963,NASE
4964,NASE
4965,NASE
4966,NASE
4967,NASE
4968,NASE
4969,NASE
4970,NASE
4971,NASE
4972,NASE
4973,NASE
4974,NASE
4975,NASE
4976,NASE
4977,NASE
4978,NASE
4979,NASE
4980,NASE
4981,NASE
4982,NASE
4983,NASE
4984,NASE
4985,NASE
4986,NASE
4987,NASE
4988,NASE
4989,NASE
4990,NASE
4991,NASE
4992,NASE
4993,NASE
4994,NASE
4995,NASE
4996,NASE
4997,NASE
4998,NASE
4999,NASE
5000,NASE
5001,NASE
5002,NASE
5003,NASE
5004,NASE
5005,NASE
5006,NASE
5007,NASE
5008,NASE
5009,NASE
5010,NASE
5011,NASE
5012,NASE
5013,NASE
5014,NASE
5015,NASE
5016,NASE
5017,NASE
5018,NASE
5019,NASE
5020,NASE
5021,NASE
5022,NASE
5023,NASE
5024,NASE
5025,NASE
5026,NASE
5027,NASE
5028,NASE
5029,NASE
5030,NASE
5031,NASE
5032,NASE
5033,NASE
5034,NASE
5035,NASE
5036,NASE
5037,NASE
5038,NASE
5039,NASE
5040,NASE
5041,NASE
5042,NASE
5043,NASE
5044,NASE
5045,NASE
5046,NASE
5047,NASE
5048,NASE
5049,NASE
5050,NASE
5051,NASE
5052,NASE
5053,NASE
5054,NASE
5055,NASE
5056,NASE
5057,NASE
5058,NASE
5059,NASE
5060,NASE
5061,NASE
5062,NASE
5063,NASE
5064,NASE
5065,NASE
5066,NASE
5067,NASE
5068,NASE
5069,NASE
5070,NASE
5071,NASE
5072,NASE
5073,NASE
5074,NASE
5075,NASE
5076,NASE
5077,NASE
5078,NASE
5079,NASE
5080,NASE
5081,NASE
5082,NASE
5083,NASE
5084,NASE
5085,NASE
5086,NASE
5087,NASE
5088,NASE
5089,NASE
5090,NASE
5091,NASE
5092,NASE
5093,NASE
5094,NASE
5095,NASE
5096,NASE
5097,NASE
5098,NASE
5099,NASE
5100,NASE
5101,NASE
5102,NASE
5103,NASE
5104,NASE
5105,NASE
5106,NASE
5107,NASE
5108,NASE
5109,NASE
5110,NASE
5111,NASE
5112,NASE
5113,NASE
5114,NASE
5115,NASE
5116,NASE
5117,NASE
5118,NASE
5119,NASE
5120,NASE
5121,NASE
5122,NASE
5123,NASE
5124,NASE
5125,NASE
5126,NASE
5127,NASE
5128,NASE
5129,NASE
5130,NASE
5131,NASE
5132,NASE
5133,NASE
5134,NASE
5135,NASE
5136,NASE
5137,NASE
5138,NASE
5139,NASE
5140,NASE
5141,NASE
5142,NASE
5143,NASE
5144,NASE
5145,NASE
5146,NASE
5147,NASE
5148,NASE
5149,NASE
5150,NASE
5151,NASE
5152,NASE
5153,NASE
5154,NASE
5155,NASE
5156,NASE
5157,NASE
5158,NASE
5159,NASE
5160,NASE
5161,NASE
5162,NASE
5163,NASE
5164,NASE
5165,NASE
5166,NASE
5167,NASE
5168,NASE
5169,NASE
5170,NASE
5171,NASE
5172,NASE
5173,NASE
5174,NASE
5175,NASE
5176,NASE
5177,NASE
5178,NASE
5179,NASE
5180,NASE
5181,NASE
5182,NASE
5183,NASE
5184,NASE
5185,NASE
5186,NASE
5187,NASE
5188,NASE
5189,NASE
5190,NASE
5191,NASE
5192,NASE
5193,NASE
5194,NASE
5195,NASE
5196,NASE
5197,NASE
5198,NASE
5199,NASE
5200,NASE
5201,NASE
5202,NASE
5203,NASE
5204,NASE
5205,NASE
5206,NASE
5207,NASE
5208,NASE
5209,NASE
5210,NASE
5211,NASE
5212,NASE
5213,NASE
5214,NASE
5215,NASE
5216,NASE
5217,NASE
5218,NASE
5219,NASE
5220,NASE
5221,NASE
5222,NASE
5223,NASE
5224,NASE
5225,NASE
5226,NASE
5227,NASE
5228,NASE
5229,NASE
5230,NASE
5231,NASE
5232,NASE
5233,NASE
5234,NASE
5235,NASE
5236,NASE
5237,NASE
5238,NASE
5239,NASE
5240,NASE
5241,NASE
5242,NASE
5243,NASE
5244,NASE
5245,NASE
5246,NASE
5247,NASE
5248,NASE
5249,NASE
5250,NASE
5251,NASE
5252,NASE
5253,NASE
5254,NASE
5255,NASE
5256,NASE
5257,NASE
5258,NASE
5259,NASE
5260,NASE
5261,NASE
5262,NASE
5263,NASE
5264,NASE
5265,NASE
5266,NASE
5267,NASE
5268,NASE
5269,NASE
5270,NASE
5271,NASE
5272,NASE
5273,NASE
5274,NASE
5275,NASE
5276,NASE
5277,NASE
5278,NASE
5279,NASE
5280,NASE
5281,NASE
5282,NASE
5283,NASE
5284,NASE
5285,NASE
5286,NASE
5287,NASE
5288,NASE
5289,NASE
5290,NASE
5291,NASE
5292,NASE
5293,NASE
5294,NASE
5295,NASE
5296,NASE
5297,NASE
5298,NASE
5299,NASE
5300,NASE
5301,NASE
5302,NASE
5303,NASE
5304,NASE
5305,NASE
5306,NASE
5307,NASE
5308,NASE
5309,NASE
5310,NASE
5311,NASE
5312,NASE
5313,NASE
5314,NASE
5315,NASE
5316,NASE
5317,NASE
5318,NASE
5319,NASE
5320,NASE
5321,NASE
5322,NASE
5323,NASE
5324,NASE
5325,NASE
5326,NASE
5327,NASE
5328,NASE
5329,NASE
5330,NASE
5331,NASE
5332,NASE
5333,NASE
5334,NASE
5335,NASE
5336,NASE
5337,NASE
5338,NASE
5339,NASE
5340,NASE
5341,NASE
5342,NASE
5343,NASE
5344,NASE
5345,NASE
5346,NASE
5347,NASE
5348,NASE
5349,NASE
5350,NASE
5351,NASE
5352,NASE
5353,NASE
5354,NASE
5355,NASE
5356,NASE
5357,NASE
5358,NASE
5359,NASE
5360,NASE
5361,NASE
5362,NASE
5363,NASE
5364,NASE
5365,NASE
5366,NASE
5367,NASE
5368,NASE
5369,NASE
5370,NASE
5371,NASE
5372,NASE
5373,NASE
5374,NASE
5375,NASE
5376,NASE
5377,NASE
5378,NASE
5379,NASE
5380,NASE
5381,NASE
5382,NASE
5383,NASE
5384,NASE
5385,NASE
5386,NASE
5387,NASE
5388,NASE
5389,NASE
5390,NASE
5391,NASE
5392,NASE
5393,NASE
5394,NASE
5395,NASE
5396,NASE
5397,NASE
5398,NASE
5399,NASE
5400,NASE
5401,NASE
5402,NASE
5403,NASE
5404,NASE
5405,NASE
5406,NASE
5407,NASE
5408,NASE
5409,NASE
5410,NASE
5411,NASE
5412,NASE
5413,NASE
5414,NASE
5415,NASE
5416,NASE
5417,NASE
5418,NASE
5419,NASE
5420,NASE
5421,NASE
5422,NASE
5423,NASE
5424,NASE
5425,NASE
5426,NASE
5427,NASE
5428,NASE
5429,NASE
5430,NASE
5431,NASE
5432,NASE
5433,NASE
5434,NASE
5435,NASE
5436,NASE
5437,NASE
5438,NASE
5439,NASE
5440,NASE
5441,NASE
5442,NASE
5443,NASE
5444,NASE
5445,NASE
5446,NASE
5447,NASE
5448,NASE
5449,NASE
5450,NASE
5451,NASE
5452,NASE
5453,NASE
5454,NASE
5455,NASE
5456,NASE
5457,NASE
5458,NASE
5459,NASE
5460,NASE
5461,NASE
5462,NASE
5463,NASE
5464,NASE
5465,NASE
5466,NASE
5467,NASE
5468,NASE
5469,NASE
5470,NASE
5471,NASE
5472,NASE
5473,NASE
5474,NASE
5475,NASE
5476,NASE
5477,NASE
5478,NASE
5479,NASE
5480,NASE
5481,NASE
5482,NASE
5483,NASE
5484,NASE
5485,NASE
5486,NASE
5487,NASE
5488,NASE
5489,NASE
5490,NASE
5491,NASE
5492,NASE
5493,NASE
5494,NASE
5495,NASE
5496,NASE
5497,NASE
5498,NASE
5499,NASE
5500,NASE
5501,NASE
5502,NASE
5503,NASE
5504,NASE
5505,NASE
5506,NASE
5507,NASE
5508,NASE
5509,NASE
5510,NASE
5511,NASE
5512,NASE
5513,NASE
5514,NASE
5515,NASE
5516,NASE
5517,NASE
5518,NASE
5519,NASE
5520,NASE
5521,NASE
5522,NASE
5523,NASE
5524,NASE
5525,NASE
5526,NASE
5527,NASE
5528,NASE
5529,NASE
5530,NASE
5531,NASE
5532,NASE
5533,NASE
5534,NASE
5535,NASE
5536,NASE
5537,NASE
5538,NASE
5539,NASE
5540,NASE
5541,NASE
5542,NASE
5543,NASE
5544,NASE
5545,NASE
5546,NASE
5547,NASE
5548,NASE
5549,NASE
5550,NASE
5551,NASE
5552,NASE
5553,NASE
5554,NASE
5555,NASE
5556,NASE
5557,NASE
5558,NASE
5559,NASE
5560,NASE
5561,NASE
5562,NASE
5563,NASE
5564,NASE
5565,NASE
5566,NASE
5567,NASE
5568,NASE
5569,NASE
5570,NASE
5571,NASE
5572,NASE
5573,NASE
5574,NASE
5575,NASE
5576,NASE
5577,NASE
5578,NASE
5579,NASE
5580,NASE
5581,NASE
5582,NASE
5583,NASE
5584,NASE
5585,NASE
5586,NASE
5587,NASE
5588,NASE
5589,NASE
5590,NASE
5591,NASE
5592,NASE
5593,NASE
5594,NASE
5595,NASE
5596,NASE
5597,NASE
5598,NASE
5599,NASE
5600,NASE
5601,NASE
5602,NASE
5603,NASE
5604,NASE
5605,NASE
5606,NASE
5607,NASE
5608,NASE
5609,NASE
5610,NASE
5611,NASE
5612,NASE
5613,NASE
5614,NASE
5615,NASE
5616,NASE
5617,NASE
5618,NASE
5619,NASE
5620,NASE
5621,NASE
5622,NASE
5623,NASE
5624,NASE
5625,NASE
5626,NASE
5627,NASE
5628,NASE
5629,NASE
5630,NASE
5631,NASE
5632,NASE
5633,NASE
5634,NASE
5635,NASE
5636,NASE
5637,NASE
5638,NASE
5639,NASE
5640,NASE
5641,NASE
5642,NASE
5643,NASE
5644,NASE
5645,NASE
5646,NASE
5647,NASE
5648,NASE
5649,NASE
5650,NASE
5651,NASE
5652,NASE
5653,NASE
5654,NASE
5655,NASE
5656,NASE
5657,NASE
5658,NASE
5659,NASE
5660,NASE
5661,NASE
5662,NASE
5663,NASE
5664,NASE
5665,NASE
5666,NASE
5667,NASE
5668,NASE
5669,NASE
5670,NASE
5671,NASE
5672,NASE
5673,NASE
5674,NASE
5675,NASE
5676,NASE
5677,NASE
5678,NASE
5679,NASE
5680,NASE
5681,NASE
5682,NASE
5683,NASE
5684,NASE
5685,NASE
5686,NASE
5687,NASE
5688,NASE
5689,NASE
5690,NASE
5691,NASE
5692,NASE
5693,NASE
5694,NASE
5695,NASE
5696,NASE
5697,NASE
5698,NASE
5699,NASE
5700,NASE
5701,NASE
5702,NASE
5703,NASE
5704,NASE
5705,NASE
5706,NASE
5707,NASE
5708,NASE
5709,NASE
5710,NASE
5711,NASE
5712,NASE
5713,NASE
5714,NASE
5715,NASE
5716,NASE
5717,NASE
5718,NASE
5719,NASE
5720,NASE
5721,NASE
5722,NASE
5723,NASE
5724,NASE
5725,NASE
5726,NASE
5727,NASE
5728,NASE
5729,NASE
5730,NASE
5731,NASE
5732,NASE
5733,NASE
5734,NASE
5735,NASE
5736,NASE
5737,NASE
5738,NASE
5739,NASE
5740,NASE
5741,NASE
5742,NASE
5743,NASE
5744,NASE
5745,NASE
5746,NASE
5747,NASE
5748,NASE
5749,NASE
5750,NASE
5751,NASE
5752,NASE
5753,NASE
5754,NASE
5755,NASE
5756,NASE
5757,NASE
5758,NASE
5759,NASE
5760,NASE
5761,NASE
5762,NASE
5763,NASE
5764,NASE
5765,NASE
5766,NASE
5767,NASE
5768,NASE
5769,NASE
5770,NASE
5771,NASE
5772,NASE
5773,NASE
5774,NASE
5775,NASE
5776,NASE
5777,NASE
5778,NASE
5779,NASE
5780,NASE
5781,NASE
5782,NASE
5783,NASE
5784,NASE
5785,NASE
5786,NASE
5787,NASE
5788,NASE
5789,NASE
5790,NASE
5791,NASE
5792,NASE
5793,NASE
5794,NASE
5795,NASE
5796,NASE
5797,NASE
5798,NASE
5799,NASE
5800,NASE
5801,NASE
5802,NASE
5803,NASE
5804,NASE
5805,NASE
5806,NASE
5807,NASE
5808,NASE
5809,NASE
5810,NASE
5811,NASE
5812,NASE
5813,NASE
5814,NASE
5815,NASE
5816,NASE
5817,NASE
5818,NASE
5819,NASE
5820,NASE
5821,NASE
5822,NASE
5823,NASE
5824,NASE
5825,NASE
5826,NASE
5827,NASE
5828,NASE
5829,NASE
5830,NASE
5831,NASE
5832,NASE
5833,NASE
5834,NASE
5835,NASE
5836,NASE
5837,NASE
5838,NASE
5839,NASE
5840,NASE
5841,NASE
5842,NASE
5843,NASE
5844,NASE
5845,NASE
5846,NASE
5847,NASE
5848,NASE
5849,NASE
5850,NASE
5851,NASE
5852,NASE
5853,NASE
5854,NASE
5855,NASE
5856,NASE
5857,NASE
5858,NASE
5859,NASE
5860,NASE
5861,NASE
5862,NASE
5863,NASE
5864,NASE
5865,NASE
5866,NASE
5867,NASE
5868,NASE
5869,NASE
5870,NASE
5871,NASE
5872,NASE
5873,NASE
5874,NASE
5875,NASE
5876,NASE
5877,NASE
5878,NASE
5879,NASE
5880,NASE
5881,NASE
5882,NASE
5883,NASE
5884,NASE
5885,NASE
5886,NASE
5887,NASE
5888,NASE
5889,NASE
5890,NASE
5891,NASE
5892,NASE
5893,NASE
5894,NASE
5895,NASE
5896,NASE
5897,NASE
5898,NASE
5899,NASE
5900,NASE
5901,NASE
5902,NASE
5903,NASE
5904,NASE
5905,NASE
5906,NASE
5907,NASE
5908,NASE
5909,NASE
5910,NASE
5911,NASE
5912,NASE
5913,NASE
5914,NASE
5915,NASE
5916,NASE
5917,NASE
5918,NASE
5919,NASE
5920,NASE
5921,NASE
5922,NASE
5923,NASE
5924,NASE
5925,NASE
5926,NASE
5927,NASE
5928,NASE
5929,NASE
5930,NASE
5931,NASE
5932,NASE
5933,NASE
5934,NASE
5935,NASE
5936,NASE
5937,NASE
5938,NASE
5939,NASE
5940,NASE
5941,NASE
5942,NASE
5943,NASE
5944,NASE
5945,NASE
5946,NASE
5947,NASE
5948,NASE
5949,NASE
5950,NASE
5951,NASE
5952,NASE
5953,NASE
5954,NASE
5955,NASE
5956,NASE
5957,NASE
5958,NASE
5959,NASE
5960,NASE
5961,NASE
5962,NASE
5963,NASE
5964,NASE
5965,NASE
5966,NASE
5967,NASE
5968,NASE
5969,NASE
5970,NASE
5971,NASE
5972,NASE
5973,NASE
5974,NASE
5975,NASE
5976,NASE
5977,NASE
5978,NASE
5979,NASE
5980,NASE
5981,NASE
5982,NASE
5983,NASE
5984,NASE
5985,NASE
5986,NASE
5987,NASE
5988,NASE
5989,NASE
5990,NASE
5991,NASE
5992,NASE
5993,NASE
5994,NASE
5995,NASE
5996,NASE
5997,NASE
5998,NASE
5999,NASE
6000,NASE
6001,NASE
6002,NASE
6003,NASE
6004,NASE
6005,NASE
6006,NASE
6007,NASE
6008,NASE
6009,NASE
6010,NASE
6011,NASE
6012,NASE
6013,NASE
6014,NASE
6015,NASE
6016,NASE
6017,NASE
6018,NASE
6019,NASE
6020,NASE
6021,NASE
6022,NASE
6023,NASE
6024,NASE
6025,NASE
6026,NASE
6027,NASE
6028,NASE
6029,NASE
6030,NASE
6031,NASE
6032,NASE
6033,NASE
6034,NASE
6035,NASE
6036,NASE
6037,NASE
6038,NASE
6039,NASE
6040,NASE
6041,NASE
6042,NASE
6043,NASE
6044,NASE
6045,NASE
6046,NASE
6047,NASE
6048,NASE
6049,NASE
6050,NASE
6051,NASE
6052,NASE
6053,NASE
6054,NASE
6055,NASE
6056,NASE
6057,NASE
6058,NASE
6059,NASE
6060,NASE
6061,NASE
6062,NASE
6063,NASE
6064,NASE
6065,NASE
6066,NASE
6067,NASE
6068,NASE
6069,NASE
6070,NASE
6071,NASE
6072,NASE
6073,NASE
6074,NASE
6075,NASE
6076,NASE
6077,NASE
6078,NASE
6079,NASE
6080,NASE
6081,NASE
6082,NASE
6083,NASE
6084,NASE
6085,NASE
6086,NASE
6087,NASE
6088,NASE
6089,NASE
6090,NASE
6091,NASE
6092,NASE
6093,NASE
6094,NASE
6095,NASE
6096,NASE
6097,NASE
6098,NASE
6099,NASE
6100,NASE
6101,NASE
6102,NASE
6103,NASE
6104,NASE
6105,NASE
6106,NASE
6107,NASE
6108,NASE
6109,NASE
6110,NASE
6111,NASE
6112,NASE
6113,NASE
6114,NASE
6115,NASE
6116,NASE
6117,NASE
6118,NASE
6119,NASE
6120,NASE
6121,NASE
6122,NASE
6123,NASE
6124,NASE
6125,NASE
6126,NASE
6127,NASE
6128,NASE
6129,NASE
6130,NASE
6131,NASE
6132,NASE
6133,NASE
6134,NASE
6135,NASE
6136,NASE
6137,NASE
6138,NASE
6139,NASE
6140,NASE
6141,NASE
6142,NASE
6143,NASE
6144,NASE
6145,NASE
6146,NASE
6147,NASE
6148,NASE
6149,NASE
6150,NASE
6151,NASE
6152,NASE
6153,NASE
6154,NASE
6155,NASE
6156,NASE
6157,NASE
6158,NASE
6159,NASE
6160,NASE
6161,NASE
6162,NASE
6163,NASE
6164,NASE
6165,NASE
6166,NASE
6167,NASE
6168,NASE
6169,NASE
6170,NASE
6171,NASE
6172,NASE
6173,NASE
6174,NASE
6175,NASE
6176,NASE
6177,NASE
6178,NASE
6179,NASE
6180,NASE
6181,NASE
6182,NASE
6183,NASE
6184,NASE
6185,NASE
6186,NASE
6187,NASE
6188,NASE
6189,NASE
6190,NASE
6191,NASE
6192,NASE
6193,NASE
6194,NASE
6195,NASE
6196,NASE
6197,NASE
6198,NASE
6199,NASE
6200,NASE
6201,NASE
6202,NASE
6203,NASE
6204,NASE
6205,NASE
6206,NASE
6207,NASE
6208,NASE
6209,NASE
6210,NASE
6211,NASE
6212,NASE
6213,NASE
6214,NASE
6215,NASE
6216,NASE
6217,NASE
6218,NASE
6219,NASE
6220,NASE
6221,NASE
6222,NASE
6223,NASE
6224,NASE
6225,NASE
6226,NASE
6227,NASE
6228,NASE
6229,NASE
6230,NASE
6231,NASE
6232,NASE
6233,NASE
6234,NASE
6235,NASE
6236,NASE
6237,NASE
6238,NASE
6239,NASE
6240,NASE
6241,NASE
6242,NASE
6243,NASE
6244,NASE
6245,NASE
6246,NASE
6247,NASE
6248,NASE
6249,NASE
6250,NASE
6251,NASE
6252,NASE
6253,NASE
6254,NASE
6255,NASE
6256,NASE
6257,NASE
6258,NASE
6259,NASE
6260,NASE
6261,NASE
6262,NASE
6263,NASE
6264,NASE
6265,NASE
6266,NASE
6267,NASE
6268,NASE
6269,NASE
6270,NASE
6271,NASE
6272,NASE
6273,NASE
6274,NASE
6275,NASE
6276,NASE
6277,NASE
6278,NASE
6279,NASE
6280,NASE
6281,NASE
6282,NASE
6283,NASE
6284,NASE
6285,NASE
6286,NASE
6287,NASE
6288,NASE
6289,NASE
6290,NASE
6291,NASE
6292,NASE
6293,NASE
6294,NASE
6295,NASE
6296,NASE
6297,NASE
6298,NASE
6299,NASE
6300,NASE
6301,NASE
6302,NASE
6303,NASE
6304,NASE
6305,NASE
6306,NASE
6307,NASE
6308,NASE
6309,NASE
6310,NASE
6311,NASE
6312,NASE
6313,NASE
6314,NASE
6315,NASE
6316,NASE
6317,NASE
6318,NASE
6319,NASE
6320,NASE
6321,NASE
6322,NASE
6323,NASE
6324,NASE
6325,NASE
6326,NASE
6327,NASE
6328,NASE
6329,NASE
6330,NASE
6331,NASE
6332,NASE
6333,NASE
6334,NASE
6335,NASE
6336,NASE
6337,NASE
6338,NASE
6339,NASE
6340,NASE
6341,NASE
6342,NASE
6343,NASE
6344,NASE
6345,NASE
6346,NASE
6347,NASE
6348,NASE
6349,NASE
6350,NASE
6351,NASE
6352,NASE
6353,NASE
6354,NASE
6355,NASE
6356,NASE
6357,NASE
6358,NASE
6359,NASE
6360,NASE
6361,NASE
6362,NASE
6363,NASE
6364,NASE
6365,NASE
6366,NASE
6367,NASE
6368,NASE
6369,NASE
6370,NASE
6371,NASE
6372,NASE
6373,NASE
6374,NASE
6375,NASE
6376,NASE
6377,NASE
6378,NASE
6379,NASE
6380,NASE
6381,NASE
6382,NASE
6383,NASE
6384,NASE
6385,NASE
6386,NASE
6387,NASE
6388,NASE
6389,NASE
6390,NASE
6391,NASE
6392,NASE
6393,NASE
6394,NASE
6395,NASE
6396,NASE
6397,NASE
6398,NASE
6399,NASE
6400,NASE
6401,NASE
6402,NASE
6403,NASE
6404,NASE
6405,NASE
6406,NASE
6407,NASE
6408,NASE
6409,NASE
6410,NASE
6411,NASE
6412,NASE
6413,NASE
6414,NASE
6415,NASE
6416,NASE
6417,NASE
6418,NASE
6419,NASE
6420,NASE
6421,NASE
6422,NASE
6423,NASE
6424,NASE
6425,NASE
6426,NASE
6427,NASE
6428,NASE
6429,NASE
6430,NASE
6431,NASE
6432,NASE
6433,NASE
6434,NASE
6435,NASE
6436,NASE
6437,NASE
6438,NASE
6439,NASE
6440,NASE
6441,NASE
6442,NASE
6443,NASE
6444,NASE
6445,NASE
6446,NASE
6447,NASE
6448,NASE
6449,NASE
6450,NASE
6451,NASE
6452,NASE
6453,NASE
6454,NASE
6455,NASE
6456,NASE
6457,NASE
6458,NASE
6459,NASE
6460,NASE
6461,NASE
6462,NASE
6463,NASE
6464,NASE
6465,NASE
6466,NASE
6467,NASE
6468,NASE
6469,NASE
6470,NASE
6471,NASE
6472,NASE
6473,NASE
6474,NASE
6475,NASE
6476,NASE
6477,NASE
6478,NASE
6479,NASE
6480,NASE
6481,NASE
6482,NASE
6483,NASE
6484,NASE
6485,NASE
6486,NASE
6487,NASE
6488,NASE
6489,NASE
6490,NASE
6491,NASE
6492,NASE
6493,NASE
6494,NASE
6495,NASE
6496,NASE
6497,NASE
6498,NASE
6499,NASE
6500,NASE
6501,NASE
6502,NASE
6503,NASE
6504,NASE
6505,NASE
6506,NASE
6507,NASE
6508,NASE
6509,NASE
6510,NASE
6511,NASE
6512,NASE
6513,NASE
6514,NASE
6515,NASE
6516,NASE
6517,NASE
6518,NASE
6519,NASE
6520,NASE
6521,NASE
6522,NASE
6523,NASE
6524,NASE
6525,NASE
6526,NASE
6527,NASE
6528,NASE
6529,NASE
6530,NASE
6531,NASE
6532,NASE
6533,NASE
6534,NASE
6535,NASE
6536,NASE
6537,NASE
6538,NASE
6539,NASE
6540,NASE
6541,NASE
6542,NASE
6543,NASE
6544,NASE
6545,NASE
6546,NASE
6547,NASE
6548,NASE
6549,NASE
6550,NASE
6551,NASE
6552,NASE
6553,NASE
6554,NASE
6555,NASE
6556,NASE
6557,NASE
6558,NASE
6559,NASE
6560,NASE
6561,NASE
6562,NASE
6563,NASE
6564,NASE
6565,NASE
6566,NASE
6567,NASE
6568,NASE
6569,NASE
6570,NASE
6571,NASE
6572,NASE
6573,NASE
6574,NASE
6575,NASE
6576,NASE
6577,NASE
6578,NASE
6579,NASE
6580,NASE
6581,NASE
6582,NASE
6583,NASE
6584,NASE
6585,NASE
6586,NASE
6587,NASE
6588,NASE
6589,NASE
6590,NASE
6591,NASE
6592,NASE
6593,NASE
6594,NASE
6595,NASE
6596,NASE
6597,NASE
6598,NASE
6599,NASE
6600,NASE
6601,NASE
6602,NASE
6603,NASE
6604,NASE
6605,NASE
6606,NASE
6607,NASE
6608,NASE
6609,NASE
6610,NASE
6611,NASE
6612,NASE
6613,NASE
6614,NASE
6615,NASE
6616,NASE
6617,NASE
6618,NASE
6619,NASE
6620,NASE
6621,NASE
6622,NASE
6623,NASE
6624,NASE
6625,NASE
6626,NASE
6627,NASE
6628,NASE
6629,NASE
6630,NASE
6631,NASE
6632,NASE
6633,NASE
6634,NASE
6635,NASE
6636,NASE
6637,NASE
6638,NASE
6639,NASE
6640,NASE
6641,NASE
6642,NASE
6643,NASE
6644,NASE
6645,NASE
6646,NASE
6647,NASE
6648,NASE
6649,NASE
6650,NASE
6651,NASE
6652,NASE
6653,NASE
6654,NASE
6655,NASE
6656,NASE
6657,NASE
6658,NASE
6659,NASE
6660,NASE
6661,NASE
6662,NASE
6663,NASE
6664,NASE
6665,NASE
6666,NASE
6667,NASE
6668,NASE
6669,NASE
6670,NASE
6671,NASE
6672,NASE
6673,NASE
6674,NASE
6675,NASE
6676,NASE
6677,NASE
6678,NASE
6679,NASE
6680,NASE
6681,NASE
6682,NASE
6683,NASE
6684,NASE
6685,NASE
6686,NASE
6687,NASE
6688,NASE
6689,NASE
6690,NASE
6691,NASE
6692,NASE
6693,NASE
6694,NASE
6695,NASE
6696,NASE
6697,NASE
6698,NASE
6699,NASE
6700,NASE
6701,NASE
6702,NASE
6703,NASE
6704,NASE
6705,NASE
6706,NASW
6707,NASW
6708,NASW
6709,NASW
6710,NASW
6711,NASW
6712,NASW
6713,NASW
6714,NASW
6715,NASW
6716,NASW
6717,NASW
6718,NASW
6719,NASW
6720,NASW
6721,NASW
6722,NASW
6723,NASW
6724,NASW
6725,NASW
6726,NASW
6727,NASW
6728,NASW
6729,NASW
6730,NASW
6731,NASW
6732,NASW
6733,NASW
6734,NASW
6735,NASW
6736,NASW
6737,NASW
6738,NASW
6739,NASW
6740,NASW
6741,NASW
6742,NASW
6743,NASW
6744,NASW
6745,NASW
6746,NASW
6747,NASW
6748,NASW
6749,NASW
6750,NASW
6751,NASW
6752,NASW
6753,NASW
6754,NASW
6755,NASW
6756,NASW
6757,NASW
6758,NASW
6759,NASW
6760,NASW
6761,NASW
6762,NASW
6763,NASW
6764,NASW
6765,NASW
6766,NASW
6767,NASW
6768,NASW
6769,NASW
6770,NASW
6771,NASW
6772,NASW
6773,NASW
6774,NASW
6775,NASW
6776,NASW
6777,NASW
6778,NASW
6779,NASW
6780,NASW
6781,NASW
6782,NASW
6783,NASW
6784,NASW
6785,NASW
6786,NASW
6787,NASW
6788,NASW
6789,NASW
6790,NASW
6791,NASW
6792,NASW
6793,NASW
6794,NASW
6795,NASW
6796,NASW
6797,NASW
6798,NASW
6799,NASW
6800,NASW
6801,NASW
6802,NASW
6803,NASW
6804,NASW
6805,NASW
6806,NASW
6807,NASW
6808,NASW
6809,NASW
6810,NASW
6811,NASW
6812,NASW
6813,NASW
6814,NASW
6815,NASW
6816,NASW
6817,NASW
6818,NASW
6819,NASW
6820,NASW
6821,NASW
6822,NASW
6823,NASW
6824,NASW
6825,NASW
6826,NASW
6827,NASW
6828,NASW
6829,NASW
6830,NASW
6831,NASW
6832,NASW
6833,NASW
6834,NASW
6835,NASW
6836,NASW
6837,NASW
6838,NASW
6839,NASW
6840,NASW
6841,NASW
6842,NASW
6843,NASW
6844,NASW
6845,NASW
6846,NASW
6847,NASW
6848,NASW
6849,NASW
6850,NASW
6851,NASW
6852,NASW
6853,NASW
6854,NASW
6855,NASW
6856,NASW
6857,NASW
6858,NASW
6859,NASW
6860,NASW
6861,NASW
6862,NASW
6863,NASW
6864,NASW
6865,NASW
6866,NASW
6867,NASW
6868,NASW
6869,NASW
6870,NASW
6871,NASW
6872,NASW
6873,NASW
6874,NASW
6875,NASW
6876,NASW
6877,NASW
6878,NASW
6879,NASW
6880,NASW
6881,NASW
6882,NASW
6883,NASW
6884,NASW
6885,NASW
6886,NASW
6887,NASW
6888,NASW
6889,NASW
6890,NASW
6891,NASW
6892,NASW
6893,NASW
6894,NASW
6895,NASW
6896,NASW
6897,NASW
6898,NASW
6899,NASW
6900,NASW
6901,NASW
6902,NASW
6903,NASW
6904,NASW
6905,NASW
6906,NASW
6907,NASW
6908,NASW
6909,NASW
6910,NASW
6911,NASW
6912,NASW
6913,NASW
6914,NASW
6915,NASW
6916,NASW
6917,NASW
6918,NASW
6919,NASW
6920,NASW
6921,NASW
6922,NASW
6923,NASW
6924,NASW
6925,NASW
6926,NASW
6927,NASW
6928,NASW
6929,NASW
